,FAC_NAME,FAC_LAT,FAC_LONG,DFR_URL,REGISTRY_ID,REPORTING_YEAR,PGM_SYS_ACRNM,PGM_SYS_ID,POLLUTANT_NAME,ANNUAL_EMISSION,UNIT_OF_MEASURE,NEI_TYPE,NEI_HAP_VOC_FLAG
94,IFF CHEMICAL HOLDINGS INC,30.34774,-81.7494,http://echo.epa.gov/detailed-facility-report?fid=110000361830,110000361830,2010,E-GGRT,1007956,Nitrous oxide,23.84,MTCO2e,,
95,IFF CHEMICAL HOLDINGS INC,30.34774,-81.7494,http://echo.epa.gov/detailed-facility-report?fid=110000361830,110000361830,2011,E-GGRT,1007956,Carbon dioxide,13170.0,MTCO2e,,
96,IFF CHEMICAL HOLDINGS INC,30.34774,-81.7494,http://echo.epa.gov/detailed-facility-report?fid=110000361830,110000361830,2018,E-GGRT,1007956,Nitrous oxide,44.402,MTCO2e,,
97,IFF CHEMICAL HOLDINGS INC,30.34774,-81.7494,http://echo.epa.gov/detailed-facility-report?fid=110000361830,110000361830,2018,E-GGRT,1007956,Carbon dioxide,38304.9,MTCO2e,,
98,IFF CHEMICAL HOLDINGS INC,30.34774,-81.7494,http://echo.epa.gov/detailed-facility-report?fid=110000361830,110000361830,2016,E-GGRT,1007956,Nitrous oxide,48.574,MTCO2e,,
99,IFF CHEMICAL HOLDINGS INC,30.34774,-81.7494,http://echo.epa.gov/detailed-facility-report?fid=110000361830,110000361830,2013,E-GGRT,1007956,Nitrous oxide,17.284000000000002,MTCO2e,,
100,IFF CHEMICAL HOLDINGS INC,30.34774,-81.7494,http://echo.epa.gov/detailed-facility-report?fid=110000361830,110000361830,2012,E-GGRT,1007956,Nitrous oxide,19.37,MTCO2e,,
101,IFF CHEMICAL HOLDINGS INC,30.34774,-81.7494,http://echo.epa.gov/detailed-facility-report?fid=110000361830,110000361830,2015,E-GGRT,1007956,Nitrous oxide,38.74,MTCO2e,,
102,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2012,E-GGRT,1001497,Nitrous oxide,37.548,MTCO2e,,
103,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2016,E-GGRT,1001497,Nitrous oxide,11.92,MTCO2e,,
104,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2010,E-GGRT,1001497,Methane,42.5,MTCO2e,,
105,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2018,E-GGRT,1001497,Carbon dioxide,62863.7,MTCO2e,,
106,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2018,E-GGRT,1001497,Nitrous oxide,34.568000000000005,MTCO2e,,
107,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2018,E-GGRT,1001497,Methane,29.0,MTCO2e,,
108,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2017,E-GGRT,1001497,Nitrous oxide,12.814,MTCO2e,,
109,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2011,E-GGRT,1001497,Nitrous oxide,36.654,MTCO2e,,
110,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2015,E-GGRT,1001497,Carbon dioxide,17951.5,MTCO2e,,
111,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2017,E-GGRT,1001497,Carbon dioxide,23551.7,MTCO2e,,
112,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2014,E-GGRT,1001497,Carbon dioxide,27245.6,MTCO2e,,
113,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2011,E-GGRT,1001497,Carbon dioxide,66151.1,MTCO2e,,
114,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2013,E-GGRT,1001497,Nitrous oxide,31.29,MTCO2e,,
115,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2015,E-GGRT,1001497,Nitrous oxide,10.132,MTCO2e,,
116,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2010,E-GGRT,1001497,Nitrous oxide,61.38800000000001,MTCO2e,,
117,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2012,E-GGRT,1001497,Methane,31.5,MTCO2e,,
118,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2014,E-GGRT,1001497,Methane,13.0,MTCO2e,,
119,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2013,E-GGRT,1001497,Methane,26.25,MTCO2e,,
120,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2016,E-GGRT,1001497,Methane,10.0,MTCO2e,,
121,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2016,E-GGRT,1001497,Carbon dioxide,21581.9,MTCO2e,,
122,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2010,E-GGRT,1001497,Carbon dioxide,80898.6,MTCO2e,,
123,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2014,E-GGRT,1001497,Nitrous oxide,15.794,MTCO2e,,
124,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2013,E-GGRT,1001497,Carbon dioxide,56609.1,MTCO2e,,
125,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2012,E-GGRT,1001497,Carbon dioxide,68135.1,MTCO2e,,
126,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2015,E-GGRT,1001497,Methane,8.5,MTCO2e,,
127,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2011,E-GGRT,1001497,Methane,30.75,MTCO2e,,
128,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,110000361929,2017,E-GGRT,1001497,Methane,10.75,MTCO2e,,
129,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,110022424296,2011,E-GGRT,1004941,Nitrous oxide,28.906,MTCO2e,,
130,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,110022424296,2015,E-GGRT,1004941,Methane,22.5,MTCO2e,,
131,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,110022424296,2012,E-GGRT,1004941,Nitrous oxide,28.608,MTCO2e,,
132,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,110022424296,2010,E-GGRT,1004941,Nitrous oxide,28.906,MTCO2e,,
133,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,110022424296,2016,E-GGRT,1004941,Methane,22.5,MTCO2e,,
134,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,110022424296,2013,E-GGRT,1004941,Methane,23.5,MTCO2e,,
135,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,110022424296,2012,E-GGRT,1004941,Carbon dioxide,68890.9,MTCO2e,,
136,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,110022424296,2018,E-GGRT,1004941,Methane,22.5,MTCO2e,,
137,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,110022424296,2012,E-GGRT,1004941,Methane,24.0,MTCO2e,,
