,FAC_NAME,FAC_LAT,FAC_LONG,DFR_URL,NPDES_ID,ENF_IDENTIFIER,ACTIVITY_ID,ACTIVITY_TYPE_CODE,ENF_TYPE_CODE,ENF_TYPE_DESC,AGENCY,SETTLEMENT_ENTERED_DATE,FED_PENALTY_ASSESSED_AMT,STATE_LOCAL_PENALTY_AMT
23,CITY OF PALATKA,29.615833000000002,-81.651111,http://echo.epa.gov/detailed-facility-report?fid=110000509744,FL0040061,04-1990-N048,2400275069,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,11/08/1990,7289.0,
24,CITY OF PALATKA,29.615833000000002,-81.651111,http://echo.epa.gov/detailed-facility-report?fid=110000509744,FL0040061,FL-N00000432,2400275072,AFR,STAOCO,State Administrative Order of Consent,State,11/16/2006,,5000.0
25,LKQ POTOMAC GERMAN,28.526315000000004,-81.395965,http://echo.epa.gov/detailed-facility-report?fid=110005595828,FLR05A325,04-2000-N002,2400275998,AFR,309A,CWA 309A AO For Compliance,EPA,12/30/1999,,
26,LKQ POTOMAC GERMAN,28.526315000000004,-81.395965,http://echo.epa.gov/detailed-facility-report?fid=110005595828,FLR05A325,04-2001-N038,2400275996,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,12/11/2001,2500.0,
27,MONTEREY WRF,30.330601,-81.600882,http://echo.epa.gov/detailed-facility-report?fid=110000915608,FL0023604,FL-N00000772,2400274628,AFR,SCWAAPO,State CWA Penalty AO,State,,,2000.0
28,MONTEREY WRF,30.330601,-81.600882,http://echo.epa.gov/detailed-facility-report?fid=110000915608,FL0023604,FL-N00000886,2400274627,AFR,SCWAAPO,State CWA Penalty AO,State,,,9860.0
29,MONTEREY WRF,30.330601,-81.600882,http://echo.epa.gov/detailed-facility-report?fid=110000915608,FL0023604,FL-N00000635,2400274630,AFR,SCWAAPO,State CWA Penalty AO,State,,,
30,MONTEREY WRF,30.330601,-81.600882,http://echo.epa.gov/detailed-facility-report?fid=110000915608,FL0023604,FL-N00000771,2400274629,AFR,SCWAAPO,State CWA Penalty AO,State,,,2000.0
31,MONTEREY WRF,30.330601,-81.600882,http://echo.epa.gov/detailed-facility-report?fid=110000915608,FL0023604,FL-17-1210,3601375898,AFR,SCWAAPO,State CWA Penalty AO,State,02/26/2018,,0.0
32,MONTEREY WRF,30.330601,-81.600882,http://echo.epa.gov/detailed-facility-report?fid=110000915608,FL0023604,04-1990-N004,2400274626,AFR,309A,CWA 309A AO For Compliance,EPA,12/11/1989,,
33,MONTEREY WRF,30.330601,-81.600882,http://echo.epa.gov/detailed-facility-report?fid=110000915608,FL0023604,FL-N00000452,2400274631,AFR,STAOCO,State Administrative Order of Consent,State,12/11/2006,,
34,ORLANDO AUTO RECYCLING,28.63032,-81.45959,http://echo.epa.gov/detailed-facility-report?fid=110005613470,FLU034773,04-2003-N013,2400279869,AFR,309A,CWA 309A AO For Compliance,EPA,12/31/2002,,
35,A - 1 BLOCK CORP,28.523159999999997,-81.38469,http://echo.epa.gov/detailed-facility-report?fid=110001758919,FLG110825,FL-11-0802,2600083374,AFR,SCWAAPO,State CWA Penalty AO,State,08/24/2011,,5500.0
36,A - 1 BLOCK CORP,28.523159999999997,-81.38469,http://echo.epa.gov/detailed-facility-report?fid=110001758919,FLR05A773,FL-13-1454,3400193598,AFR,STAOCO,State Administrative Order of Consent,State,01/09/2014,,310.0
37,A - 1 BLOCK CORP,28.523159999999997,-81.38469,http://echo.epa.gov/detailed-facility-report?fid=110001758919,FLR05A773,04-2000-N029,2400278409,AFR,309A,CWA 309A AO For Compliance,EPA,04/07/2000,,
38,"BEAVER STREET FISHERIES, INC.",30.335054,-81.68826800000002,http://echo.epa.gov/detailed-facility-report?fid=110011332183,FLU971189,FL-N00000210,2400279029,AFR,STAOCO,State Administrative Order of Consent,State,09/09/1997,,1000.0
39,"SANFORD, CITY OF - NORTH WWTF",28.81617,-81.27911,http://echo.epa.gov/detailed-facility-report?fid=110027948755,FL0020141,FL-N00000327,2400277002,AFR,STAOCO,State Administrative Order of Consent,State,01/18/2006,,
40,"SANFORD, CITY OF - NORTH WWTF",28.81617,-81.27911,http://echo.epa.gov/detailed-facility-report?fid=110027948755,FL0020141,04-1994-N037,2400277014,AFR,309A,CWA 309A AO For Compliance,EPA,11/23/1993,,
41,"SANFORD, CITY OF - NORTH WWTF",28.81617,-81.27911,http://echo.epa.gov/detailed-facility-report?fid=110027948755,FL0020141,FL-N00000249,2400277003,AFR,STAOCO,State Administrative Order of Consent,State,11/06/2008,,
42,"SANFORD, CITY OF - NORTH WWTF",28.81617,-81.27911,http://echo.epa.gov/detailed-facility-report?fid=110027948755,FL0020141,FL-N00000247,2400277005,AFR,SCWAAPO,State CWA Penalty AO,State,,,
43,"SANFORD, CITY OF - NORTH WWTF",28.81617,-81.27911,http://echo.epa.gov/detailed-facility-report?fid=110027948755,FL0020141,FL-16-0014,3600703385,AFR,SCWAAO,State CWA Non Penalty AO,State,04/25/2016,,
44,"SANFORD, CITY OF - NORTH WWTF",28.81617,-81.27911,http://echo.epa.gov/detailed-facility-report?fid=110027948755,FL0020141,04-1993-N047,2400277013,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,04/15/1993,17500.0,
45,"SANFORD, CITY OF - NORTH WWTF",28.81617,-81.27911,http://echo.epa.gov/detailed-facility-report?fid=110027948755,FL0020141,FL-N00000085,2400277008,AFR,SCWAAPO,State CWA Penalty AO,State,09/23/1999,,2900.0
46,"SANFORD, CITY OF - NORTH WWTF",28.81617,-81.27911,http://echo.epa.gov/detailed-facility-report?fid=110027948755,FL0020141,04-1993-N015,2400276990,AFR,309A,CWA 309A AO For Compliance,EPA,11/17/1992,,
47,"SANFORD, CITY OF - NORTH WWTF",28.81617,-81.27911,http://echo.epa.gov/detailed-facility-report?fid=110027948755,FL0020141,04-1987-N010,2400276998,AFR,309A,CWA 309A AO For Compliance,EPA,08/10/1987,,
48,"SANFORD, CITY OF - NORTH WWTF",28.81617,-81.27911,http://echo.epa.gov/detailed-facility-report?fid=110027948755,FL0020141,04-2000-N053,2400277000,AFR,309A,CWA 309A AO For Compliance,EPA,05/04/2000,,
49,"SANFORD, CITY OF - NORTH WWTF",28.81617,-81.27911,http://echo.epa.gov/detailed-facility-report?fid=110027948755,FL0020141,04-2003-N025,2400276999,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,09/23/2003,600.0,
50,"SANFORD, CITY OF - NORTH WWTF",28.81617,-81.27911,http://echo.epa.gov/detailed-facility-report?fid=110027948755,FL0020141,04-2003-4535,104351,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,09/23/2003,600.0,
51,"SANFORD, CITY OF - NORTH WWTF",28.81617,-81.27911,http://echo.epa.gov/detailed-facility-report?fid=110027948755,FL0020141,FL-18-1339,3601732530,AFR,SCWAAO,State CWA Non Penalty AO,State,01/24/2019,,
52,"BUILDERS FIRSTSOURCE- FLORIDA, LLC",30.23025,-81.6994,http://echo.epa.gov/detailed-facility-report?fid=110044252064,FLR05H341,FL-12-1117,3400083715,AFR,SCWAAPO,State CWA Penalty AO,State,08/03/2012,,3199.0
53,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,29.681083,-81.680217,http://echo.epa.gov/detailed-facility-report?fid=110000588604,FL0002763,FL-N00000516,2400274303,AFR,SCWAAPO,State CWA Penalty AO,State,,,
54,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,29.681083,-81.680217,http://echo.epa.gov/detailed-facility-report?fid=110000588604,FL0002763,04-1991-N015,2400274300,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,12/23/1991,50000.0,
55,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,29.681083,-81.680217,http://echo.epa.gov/detailed-facility-report?fid=110000588604,FL0002763,04-1986-N010,2400274302,AFR,309A,CWA 309A AO For Compliance,EPA,08/27/1986,,
56,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,29.681083,-81.680217,http://echo.epa.gov/detailed-facility-report?fid=110000588604,FL0002763,FL-N00000240,2400274306,AFR,STAOCO,State Administrative Order of Consent,State,12/05/2007,,
57,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,29.681083,-81.680217,http://echo.epa.gov/detailed-facility-report?fid=110000588604,FL0002763,04-1990-N041,2400274297,AFR,309A,CWA 309A AO For Compliance,EPA,06/21/1990,,
58,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,29.681083,-81.680217,http://echo.epa.gov/detailed-facility-report?fid=110000588604,FL0002763,FL-17-1034,3601375865,AFR,SCWAAPO,State CWA Penalty AO,State,12/12/2017,,7000.0
59,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,29.681083,-81.680217,http://echo.epa.gov/detailed-facility-report?fid=110000588604,FL0002763,FL-N00000460,2400274304,AFR,SCWAAPO,State CWA Penalty AO,State,,,
60,"KOPPERS INDUSTRIES, INC.",29.67548,-82.32601600000002,http://echo.epa.gov/detailed-facility-report?fid=110000362553,FLS711462,FL-10-1780,2600086965,AFR,STAOCO,State Administrative Order of Consent,State,10/28/2010,,
61,JACKSONVILLE RETAIL DISTRIBUTION CENTER,30.32515,-81.7348,http://echo.epa.gov/detailed-facility-report?fid=110009069444,FLR05C211,04-2003-9922,147049,AFR,309G2A,CWA 309G2A AO For Class I Penalties,EPA,04/27/2005,,
62,PHOENIX PRODUCTS INC,30.343890000000002,-81.63444,http://echo.epa.gov/detailed-facility-report?fid=110041266215,FLR05G976,FL-14-0711,3600056290,AFR,SCWAAPO,State CWA Penalty AO,State,12/29/2014,,392.0
63,GAINESVILLE REGIONAL UTILITIES J R KELLY GENERATING STATION,29.646887,-82.32092,http://echo.epa.gov/detailed-facility-report?fid=110001736925,FL0026646,FL-N00000650,2400277102,AFR,SCWAAPO,State CWA Penalty AO,State,,,5000.0
64,GAINESVILLE REGIONAL UTILITIES J R KELLY GENERATING STATION,29.646887,-82.32092,http://echo.epa.gov/detailed-facility-report?fid=110001736925,FL0026646,FL-N00000613,2400277103,AFR,STAOCO,State Administrative Order of Consent,State,03/08/2004,,
65,GAINESVILLE REGIONAL UTILITIES J R KELLY GENERATING STATION,29.646887,-82.32092,http://echo.epa.gov/detailed-facility-report?fid=110001736925,FL0026646,FL-N00000593,2400277104,AFR,SCWAAPO,State CWA Penalty AO,State,10/16/2003,,
66,GAINESVILLE REGIONAL UTILITIES J R KELLY GENERATING STATION,29.646887,-82.32092,http://echo.epa.gov/detailed-facility-report?fid=110001736925,FL0026646,04-2017-4759,3600989802,AFR,309A,CWA 309A AO For Compliance,EPA,03/21/2017,,
67,GAINESVILLE REGIONAL UTILITIES J R KELLY GENERATING STATION,29.646887,-82.32092,http://echo.epa.gov/detailed-facility-report?fid=110001736925,FL0026646,04-1991-N018,2400277099,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,11/25/1991,16000.0,
68,GAINESVILLE REGIONAL UTILITIES J R KELLY GENERATING STATION,29.646887,-82.32092,http://echo.epa.gov/detailed-facility-report?fid=110001736925,FL0026646,FL-N00000957,2400277101,AFR,SCWAAO,State CWA Non Penalty AO,State,06/03/2003,,
69,GAINESVILLE REGIONAL UTILITIES J R KELLY GENERATING STATION,29.646887,-82.32092,http://echo.epa.gov/detailed-facility-report?fid=110001736925,FL0026646,FL-18-1179,3601605714,AFR,SCWAAPO,State CWA Penalty AO,State,08/27/2018,,2000.0
70,GAINESVILLE REGIONAL UTILITIES J R KELLY GENERATING STATION,29.646887,-82.32092,http://echo.epa.gov/detailed-facility-report?fid=110001736925,FL0026646,04-1986-N009,2400277100,AFR,309A,CWA 309A AO For Compliance,EPA,03/06/1986,,
71,ORANGE COUNTY - MS4,28.55379000000001,-81.43042,http://echo.epa.gov/detailed-facility-report?fid=110009137638,FLS000011,04-2000-N024,2400279412,AFR,309A,CWA 309A AO For Compliance,EPA,11/24/1999,,
72,ORANGE COUNTY - MS4,28.55379000000001,-81.43042,http://echo.epa.gov/detailed-facility-report?fid=110009137638,FLS000011,04-1998-N058,2400279410,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,,,
73,NORMANDY BOULEVARD & CASSAT AVENUE LLC,30.30991,-81.73065,http://echo.epa.gov/detailed-facility-report?fid=110070528531,FLG914847,FL-19-1455,3602190717,AFR,SCWAAPO,State CWA Penalty AO,State,01/08/2020,,1500.0
74,BROWNIE ENVIRONMENTAL SERVICES,28.522221999999996,-81.399167,http://echo.epa.gov/detailed-facility-report?fid=110011332067,FLU970095,04-1997-N079,2400279307,AFR,309A,CWA 309A AO For Compliance,EPA,09/12/1997,,
75,CLASSIC AUTO PARTS CARS,28.57023,-81.49095,http://echo.epa.gov/detailed-facility-report?fid=110014413009,FLU034771,04-2003-N023,2400279863,AFR,309A,CWA 309A AO For Compliance,EPA,12/04/2002,,
76,SHORT STOP CONVENIENCE MART,29.68564000000001,-82.29032,http://echo.epa.gov/detailed-facility-report?fid=110006778987,FLU963123,FL-N00000208,2400279046,AFR,STAOCO,State Administrative Order of Consent,State,01/30/1997,,600.0
77,SOUTHWEST DISTRICT WWTF,30.232756,-81.722497,http://echo.epa.gov/detailed-facility-report?fid=110000731165,FL0026468,FL-N00000881,2400274616,AFR,STAOCO,State Administrative Order of Consent,State,05/25/2005,,
78,SOUTHWEST DISTRICT WWTF,30.232756,-81.722497,http://echo.epa.gov/detailed-facility-report?fid=110000731165,FL0026468,FL-N00000455,2400274620,AFR,STAOCO,State Administrative Order of Consent,State,12/11/2006,,192000.0
79,SOUTHWEST DISTRICT WWTF,30.232756,-81.722497,http://echo.epa.gov/detailed-facility-report?fid=110000731165,FL0026468,FL-N00000659,2400274618,AFR,SCWAAPO,State CWA Penalty AO,State,,,2500.0
80,SOUTHWEST DISTRICT WWTF,30.232756,-81.722497,http://echo.epa.gov/detailed-facility-report?fid=110000731165,FL0026468,FL-N00000880,2400274617,AFR,STAOCO,State Administrative Order of Consent,State,07/20/2004,,200000.0
81,SOUTHWEST DISTRICT WWTF,30.232756,-81.722497,http://echo.epa.gov/detailed-facility-report?fid=110000731165,FL0026468,FL-N00000598,2400274619,AFR,STAOCO,State Administrative Order of Consent,State,12/21/1999,,98950.0
82,SOUTHWEST DISTRICT WWTF,30.232756,-81.722497,http://echo.epa.gov/detailed-facility-report?fid=110000731165,FL0026468,04-1993-N034,2400274622,AFR,309A,CWA 309A AO For Compliance,EPA,09/15/1993,,
83,SOUTHWEST DISTRICT WWTF,30.232756,-81.722497,http://echo.epa.gov/detailed-facility-report?fid=110000731165,FL0026468,FL-17-1210,3601375898,AFR,SCWAAPO,State CWA Penalty AO,State,02/26/2018,,0.0
84,SOUTHWEST DISTRICT WWTF,30.232756,-81.722497,http://echo.epa.gov/detailed-facility-report?fid=110000731165,FL0026468,FL-N00000288,2400274621,AFR,STAOCO,State Administrative Order of Consent,State,06/25/2009,,233333.0
85,FINFROCK INDUSTRIES INC,28.64126,-81.462312,http://echo.epa.gov/detailed-facility-report?fid=110009068668,FLR05A065,04-2000-N026,2400275762,AFR,309A,CWA 309A AO For Compliance,EPA,06/30/2000,,
86,MULLINIKS RECYCLING COMPANY INC,30.383925,-81.739068,http://echo.epa.gov/detailed-facility-report?fid=110010432326,FLR05H300,FL-12-0913,3400083722,AFR,SCWAAPO,State CWA Penalty AO,State,06/18/2012,,1199.0
87,RENESSENZ LLC JACKSONVILLE,30.380131,-81.664313,http://echo.epa.gov/detailed-facility-report?fid=110000361965,FL0000884,FL-N00000197,2400277133,AFR,SCWAAPO,State CWA Penalty AO,State,02/02/1999,,5900.0
88,RENESSENZ LLC JACKSONVILLE,30.380131,-81.664313,http://echo.epa.gov/detailed-facility-report?fid=110000361965,FL0000884,FL-N00000189,2400277134,AFR,STAOCO,State Administrative Order of Consent,State,12/18/1997,,76400.0
89,RENESSENZ LLC JACKSONVILLE,30.380131,-81.664313,http://echo.epa.gov/detailed-facility-report?fid=110000361965,FL0000884,FL-N00000152,2400277135,AFR,SCWAAO,State CWA Non Penalty AO,State,09/02/1998,,
90,RENESSENZ LLC JACKSONVILLE,30.380131,-81.664313,http://echo.epa.gov/detailed-facility-report?fid=110000361965,FL0000884,FL-11-1600,2600080125,AFR,SCWAAPO,State CWA Penalty AO,State,11/21/2011,,1600.0
91,RENESSENZ LLC JACKSONVILLE,30.380131,-81.664313,http://echo.epa.gov/detailed-facility-report?fid=110000361965,FL0000884,FL-N00000046,2400277136,AFR,STAOCO,State Administrative Order of Consent,State,05/02/2000,,58800.0
92,GREEN COVE SPRINGS MARINA,29.982411,-81.649946,http://echo.epa.gov/detailed-facility-report?fid=110043986201,FLR05H326,FL-12-1076,3400083713,AFR,SCWAAPO,State CWA Penalty AO,State,08/03/2012,,6397.0
93,THE HASKELL COMPANY (FKA RIVERSIDE PLAZA),30.323359999999997,-81.67073,http://echo.epa.gov/detailed-facility-report?fid=110010043577,FL0039691,FL-N00000562,2400276310,AFR,STAOCO,State Administrative Order of Consent,State,12/01/2000,,6340.0
94,MONCRIEF,30.325588,-81.667304,http://echo.epa.gov/detailed-facility-report?fid=110013681480,FLU034774,04-2005-N019,2400279871,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,06/30/2005,1000.0,
95,MONCRIEF,30.325588,-81.667304,http://echo.epa.gov/detailed-facility-report?fid=110013681480,FLU034774,04-2003-N014,2400279870,AFR,309A,CWA 309A AO For Compliance,EPA,12/30/2002,,
96,NORTHWEST REGIONAL WWTP,28.82605,-81.39686999999998,http://echo.epa.gov/detailed-facility-report?fid=110000517780,FL0042625,FL-N00000591,2400276900,AFR,STAOCO,State Administrative Order of Consent,State,10/31/2003,,4750.0
97,NORTHWEST REGIONAL WWTP,28.82605,-81.39686999999998,http://echo.epa.gov/detailed-facility-report?fid=110000517780,FL0042625,FL-N00000838,2400276899,AFR,SCWAAPO,State CWA Penalty AO,State,,,
98,NORTHWEST REGIONAL WWTP,28.82605,-81.39686999999998,http://echo.epa.gov/detailed-facility-report?fid=110000517780,FL0042625,04-2012-4766,2600086188,AFR,309A,CWA 309A AO For Compliance,EPA,12/22/2011,,
99,NORTHWEST REGIONAL WWTP,28.82605,-81.39686999999998,http://echo.epa.gov/detailed-facility-report?fid=110000517780,FL0042625,FL-N00000228,2400276903,AFR,SCWAAPO,State CWA Penalty AO,State,02/20/2007,,5500.0
100,"TRADEMARK METALS RECYCLING, LLC - SANFORD FACILITY",28.81121,-81.30927,http://echo.epa.gov/detailed-facility-report?fid=110013701146,FLU024756,04-2002-N035,2400276025,AFR,309A,CWA 309A AO For Compliance,EPA,07/09/2002,,
101,OCUD/SOUTH WRF,28.45009000000001,-81.43923000000002,http://echo.epa.gov/detailed-facility-report?fid=110000521882,FLR20CC30,FL-190035,3601777062,AFR,SCWAAPO,State CWA Penalty AO,State,02/08/2019,,5334.53
102,JACKSONVILLE HEIGHTS WRF,30.24144,-81.75690999999998,http://echo.epa.gov/detailed-facility-report?fid=110015626919,FL0023671,FL-N00000155,2400277108,AFR,STAOCO,State Administrative Order of Consent,State,05/15/1997,,
103,JACKSONVILLE HEIGHTS WRF,30.24144,-81.75690999999998,http://echo.epa.gov/detailed-facility-report?fid=110015626919,FL0023671,04-1994-N020,2400277114,AFR,309A,CWA 309A AO For Compliance,EPA,08/08/1994,,
104,JACKSONVILLE HEIGHTS WRF,30.24144,-81.75690999999998,http://echo.epa.gov/detailed-facility-report?fid=110015626919,FL0023671,04-1993-N020,2400277106,AFR,309A,CWA 309A AO For Compliance,EPA,12/07/1992,,
105,JACKSONVILLE HEIGHTS WRF,30.24144,-81.75690999999998,http://echo.epa.gov/detailed-facility-report?fid=110015626919,FL0023671,04-1994-N023,2400277113,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,02/01/1995,35000.0,
106,JACKSONVILLE HEIGHTS WRF,30.24144,-81.75690999999998,http://echo.epa.gov/detailed-facility-report?fid=110015626919,FL0023671,04-1994-N024,2400277112,AFR,309A,CWA 309A AO For Compliance,EPA,09/22/1994,,
107,JACKSONVILLE HEIGHTS WRF,30.24144,-81.75690999999998,http://echo.epa.gov/detailed-facility-report?fid=110015626919,FL0023671,04-1990-N049,2400277105,AFR,309A,CWA 309A AO For Compliance,EPA,09/12/1990,,
108,JACKSONVILLE HEIGHTS WRF,30.24144,-81.75690999999998,http://echo.epa.gov/detailed-facility-report?fid=110015626919,FL0023671,04-1989-N010,2400277107,AFR,309A,CWA 309A AO For Compliance,EPA,02/07/1989,,
109,IVY STEEL & WIRE,30.35719000000001,-81.72299,http://echo.epa.gov/detailed-facility-report?fid=110005653667,FLR05A479,04-2000-N004,2400278298,AFR,309A,CWA 309A AO For Compliance,EPA,01/07/2000,,
110,IVY STEEL & WIRE,30.35719000000001,-81.72299,http://echo.epa.gov/detailed-facility-report?fid=110005653667,FLR05A479,04-2000-N028,2400278297,AFR,309A,CWA 309A AO For Compliance,EPA,07/17/2000,,
111,JEA BUCKMAN WWTP,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110022318446,FL0026000,FL-N00000186,2400274594,AFR,SCWAAO,State CWA Non Penalty AO,State,06/22/1998,,
112,JEA BUCKMAN WWTP,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110022318446,FL0026000,04-1991-N024,2400274577,AFR,309A,CWA 309A AO For Compliance,EPA,06/12/1991,,
113,JEA BUCKMAN WWTP,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110022318446,FL0026000,FL-16-1385,3600888854,AFR,SCWAAPO,State CWA Penalty AO,State,12/20/2016,,6000.0
114,JEA BUCKMAN WWTP,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110022318446,FL0026000,04-1988-N004,2400274585,AFR,309A,CWA 309A AO For Compliance,EPA,08/15/1988,,
115,JEA BUCKMAN WWTP,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110022318446,FL0026000,FL-N00000453,2400274591,AFR,STAOCO,State Administrative Order of Consent,State,12/11/2006,,192000.0
